file_path,Label_0,Label_1,Label_2,Label_3,Label_4,Label_5
./test\file_142,0.00193727423902601,0.0008107932517305017,0.5936747193336487,0.2207311987876892,0.00030583309126086533,0.18254022300243378
./test\file_143,8.448317203146871e-06,3.226195531169651e-06,6.3595061874366365e-06,0.002484899712726474,2.2839374196337303e-06,0.9974947571754456
./test\file_144,0.0002740635827649385,0.00013187532022129744,0.022856786847114563,0.9765472412109375,0.00011877164797624573,7.1687602030579e-05
./test\file_145,0.00992563460022211,0.004612751305103302,0.7553757429122925,0.08317893743515015,0.009179506450891495,0.13772748410701752
./test\file_146,0.9873896241188049,0.01131812296807766,1.9748206625536113e-08,0.00025712334900163114,0.0010349976364523172,6.358833015696064e-09
./test\file_147,0.9998772144317627,9.132913447729152e-08,6.30653881015657e-17,2.026941547228489e-05,0.00010317478881916031,2.5812450270892026e-16
./test\file_148,0.8575759530067444,0.14183159172534943,1.0290371221799433e-08,0.00011143412120873109,0.00048091428470797837,1.3153642064445137e-10
./test\file_149,0.01677468977868557,0.0005007177242077887,0.005014916881918907,0.07191497832536697,0.8991537094116211,0.006640866864472628
./test\file_150,0.01572871208190918,0.927940845489502,0.0056193214841187,0.017965042963624,0.01170313823968172,0.021042851731181145
./test\file_151,1.2501529909059172e-06,0.0068497019819915295,1.0197319397775573e-06,0.00039283002843149006,3.22628039839401e-07,0.9927552938461304
./test\file_152,0.029511455446481705,0.04012485221028328,0.05013904348015785,0.02631695382297039,0.04045141860842705,0.8134561777114868
./test\file_153,5.636548848997336e-06,3.2229741009359714e-06,4.801823251909809e-06,0.0023824020754545927,1.451097205062979e-06,0.9976025223731995
./test\file_154,0.0537567064166069,0.005197056569159031,0.2000645399093628,0.28586840629577637,0.02746436558663845,0.4276488721370697
./test\file_155,0.6548629999160767,0.09549156576395035,0.10898320376873016,0.023338517174124718,0.08289485424757004,0.03442893549799919
./test\file_156,0.4426291882991791,0.006755759473890066,0.001760686282068491,0.001436274265870452,0.5421953201293945,0.005222562234848738
./test\file_157,0.07447052001953125,0.5348600745201111,0.02499149926006794,0.015095878392457962,0.2862122058868408,0.06436978280544281
./test\file_158,0.0170870553702116,0.002440796233713627,0.02868017740547657,0.2622906267642975,0.4219719171524048,0.26752927899360657
./test\file_159,2.70865457423497e-05,1.0210590062342817e-07,0.01484719105064869,3.808706949826046e-08,0.9621040225028992,0.023021945729851723
./test\file_160,0.003876270027831197,0.0015580562176182866,0.0026834355667233467,0.6694042682647705,0.0007534030009992421,0.32172447443008423
./test\file_161,0.0005944923614151776,0.00016202976985368878,0.00015626219101250172,0.010051901452243328,0.00021743767138104886,0.9888179898262024
